Analysis of sampling test (pid 40352) every 10 milliseconds
Process:         test [40352]
Path:            /Users/USER/*/test
Load Address:    0x102768000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [40345]

Date/Time:       2026-09-08 10:12:26.531 +0400
Launch Time:     2026-09-08 08:16:35.074 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         41.8G
Physical footprint (peak):  52.4G
Idle exit:                  untracked
----

Call graph:
    84 Thread_39809538   DispatchQueue_1: com.apple.main-thread  (serial)
    + 84 start  (in dyld) + 2840  [0x19bcdc274]
    +   84 main  (in test) + 7920  [0x102ff51dc]
    +     84 test_runner.mainServer  (in test) + 1744  [0x102ff5944]
    +       84 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.replaySavedPair__anon_78483  (in test) + 11552  [0x102c2f0e4]
    +         84 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper__anon_80206  (in test) + 4584  [0x102c25484]
    +           84 recursive_common_ethereum_incremental_leaf_universal_proof_v4_core.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).proveCanonicalAtTarget__anon_91063  (in test) + 2760  [0x102bc87b0]
    +             84 recursive_temporal_secure_parent_native_engine_v1.EngineKernelForManifest(recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)),recursive_common_ethereum_incremental_leaf_universal_manifest_v4,.ethereum_incremental_field_v1).prove  (in test) + 13772  [0x102bbd440]
    +               84 engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel).proveDiagnosedRetainingFailure  (in test) + 132  [0x102bb70d8]
    +                 84 prove.proveExComponentsWithRecorder__anon_135759  (in test) + 18220  [0x102bb66fc]
    +                   84 pcs.scheme.CommitmentSchemeProver(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel).proveValuesWithRecorderAndPhase__anon_136515  (in test) + 720  [0x102baaef8]
    +                     84 pcs.sampled_values.evaluateAndReleaseWithWorkRecorder__anon_136605  (in test) + 10620  [0x102b91e34]
    +                       84 pcs.sampled_values.evaluateTreesSequential__anon_136991  (in test) + 1892  [0x102b8f004]
    +                         84 pcs.sampled_coefficient_plans.evaluateBarycentricPlan  (in test) + 968  [0x102b8bcd4]
    +                           84 pcs.sampled_coefficient_plans.evaluateBarycentricDots  (in test) + 240,308,...  [0x102b8b7d0,0x102b8b814,...]
    84 Thread_40158738
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158739
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
